idGen,gender,height,handLen,footLen
57,female,1639.387,192.1129,247.4112
58,female,1600.085,186.8894,232.4025
59,female,1617.5,192.9681,242.5656
60,female,1572.431,179.082,216.7784
61,female,1562.793,184.5703,229.5166
62,female,1644.751,200.1117,247.2614
63,female,1589.818,186.1895,229.5154
64,female,1582.425,188.409,230.7202
65,female,1590.39,186.748,226.5351
66,female,1700.046,193.1567,253.7058
67,female,1663.091,205.136,236.1738
68,female,1576.141,182.082,231.8576
69,female,1583.988,185.1971,227.5404
70,female,1608.362,189.4991,235.6115
71,female,1546.848,182.3627,222.5443
72,female,1602.703,188.1426,235.4272
73,female,1671.917,189.6964,250.4256
74,female,1625.468,188.1226,228.7377
75,female,1643.039,201.4073,250.3533
